
3,6,4,",",0,""
3,6,2,",",0,""
3,6,5,",",0,""
3,6,1,",",0,""
3,6,5,",",0,""
3,6,1,",",0,""
3,6,3,",",0,""
3,6,2,",",0,""
3,6,1,",",0,""
3,6,3,",",0,""
3,6,0,",",0,""
3,6,3,",",0,""
3,5,9,",",0,""
3,6,3,",",0,""
3,6,0,",",0,""
3,6,1,",",0,""
3,6,1,",",0,""
3,5,9,",",0,""
3,6,2,",",0,""
3,5,8,",",0,""
3,6,1,",",0,""
3,5,8,",",0,""
3,6,1,",",0,""
3,5,9,",",0,""
3,5,9,",",0,""
3,6,0,",",0,""
3,5,7,",",0,""
3,6,1,",",0,""
3,5,7,",",0,""
3,6,0,",",0,""
3,5,8,",",0,""
3,5,8,",",0,""
3,5,9,",",0,""
3,5,7,",",0,""
3,5,9,",",0,""
3,5,6,",",0,""
3,5,9,",",0,""
3,5,6,",",0,""
3,5,8,",",0,""
3,5,7,",",0,""
3,5,6,",",0,""
3,5,8,",",0,""
3,5,5,",",0,""
3,5,8
